SSC,Chemistry,HSC,Merit,JEE,Final,Admittance
94.73,78,87.69,95.99337326,100,41,1
92.73,84,77.08,95.80891097,120,41,1
95.27,49,76.15,90.41100843,97,44,1
92.73,82,87.54,96.8659,114,46,1
89.09,76,85.54,91.97941467,75,41,1
93.64,82,83.69,93.5897225,95,26,0
79.82,53,70,73.69540948,66,31,0
91.45,58,84.92,92.3622,85,40,1
86.8,73,85.54,94.20810391,96,40,1
95,79,87.54,96.33520692,113,49,1
88.55,66,73.08,85.82636526,67,37,1
94.36,71,79.69,96.12007228,109,30,0
90.18,74,74,88.61519839,87,44,1
86.18,76,82.15,80.78934386,50,37,1
91.27,75,89.54,91.42426053,72,45,1
91.27,76,84.15,97.63542619,128,39,1
78.55,69,75.08,95.03313255,116,43,1
91.64,69,80.62,96.11816418,120,39,1
91,94,85.2,86.92539,105,43,1
94,95,92.6,95.93196417,120,39,1
90.36,88,90.92,97.0864,111,38,1
85.23,83,85.23,95.07377954,93,52,1
92.73,79,81.08,92.89033443,84,39,1
92.91,69,88.31,96.6064,112,44,1
89.64,84,86.77,96.46410459,105,41,1
92,79,85.85,97.01611765,118,42,1
92.73,75,78.31,94.00236369,97,41,1
85.09,50,71.54,80.44522529,59,34,0
93.82,84,89.54,93.252,81,40,1
93.45,73,87.69,95.99475764,106,41,1
88.55,68,82,88.07144206,63,30,0
90,75,83.38,94.8380957,110,32,0
96.36,87,92.15,95.73842316,94,41,1
89.64,79,89.54,95.6265,94,37,1
85.82,73,80.15,79.69833231,45,28,0
94.55,73,81.38,95.72526242,104,49,1
87.8,73,78.92,90.79144871,81,40,1
96,92,95.6,96.47747086,136,0,0
88.36,63,77.08,86.01810277,62,38,1
91.27,72,87.54,81.42137875,47,35,0
84.73,73,76,94.60324066,100,24,0
87.64,60,71.69,74.05222273,45,34,0
78.73,66,74,86.55983925,68,38,1
79.8,86,78.8,75.10767436,55,27,0
98,80,87.85,97.4286,128,41,1
91.82,65,86.15,96.6307001,119,33,0
87.27,85,88.62,92.82726455,77,33,0
90.36,91,90,85.50530709,54,50,1
94.18,74,82.46,92.37162989,82,24,0
96.17,80,87.23,95.80418162,98,46,1
90.91,81,83.38,85.12129988,56,41,1
91.27,53,70,82.53576234,86,24,0
93.82,74,81.23,94.63339972,126,26,0
80.36,77,82.77,94.37248468,100,32,0
90.73,84,91.69,7281,166,0,0
76.6,85,73,92.67060089,120,34,0
74,66,76.62,90.82936045,93,34,0
86,53,74,73.51656113,44,36,1
85.8,66,79.54,94.13938194,106,34,0
85.45,75,76.77,90.56625869,72,28,0
88.73,82,89.38,96.50038829,107,42,1
95.82,85,86.15,97.3956,120,28,0
87.09,71,81.69,80.72221107,47,44,1
91.2,97.33,97.5,94.13781294,82,36,1
90,71,83.38,78.79779123,49,36,1
89.17,83,84.15,96.40407327,118,34,0
94,84,87.08,92.6216,78,48,1
94.18,76,86.62,96.19664074,108,48,1
95.6,91,93,94.18861918,118,40,1
91.45,84,88.62,95.7395889,96,44,1
94.18,84,87.08,84.39375963,52,44,1
83.64,82,82,91.89746587,74,26,0
88.17,72,78.8,70.56826384,63,24,0
95.6,93,93.6,94.3435111,105,53,1
90.73,65,83.38,88.71908815,68,46,1
96,94,88.8,94.4322,161,17,0
95.82,71,77.69,92.50796568,144,40,1
90.36,67,85.54,93.68523169,87,24,0
90.73,75,82.31,97.0054,117,50,1
95.45,77,86.92,96.6346,118,47,1
93.64,82,86.62,94.90491155,90,27,0
90.18,82,91.38,94.45958991,86,36,1
95,95,94,55019,108,33,0
88,57,73.54,81.89224888,72,47,1
79.27,60,81.23,73.36726998,38,29,0
93.27,95,88.2,85.3407126,77,45,1
92.83,88,93.6,95.41544399,145,43,1
88.91,66,79.54,86.61136061,71,42,1
78,70,76.92,86.23518561,62,42,1
89.64,69,77.54,78.35701087,44,43,1
89.45,71,77.23,82.22187904,54,42,1
93.27,68,83.38,91.2379124,83,39,1
82.2,90,89.6,86.50249556,77,37,1
87.09,84,79.69,95.8649,99,51,1
81.82,66,84.77,96.27829421,130,46,1
94.55,69,84,92.36517907,80,46,1
96.8,84,85.6,91.18902259,152,48,1
89.33,93,94.2,93.37818067,100,28,0
69.2,73,71.23,91.89690181,119,33,0
91.27,65,76.92,74.55891903,42,39,1
89.27,81,84.31,84.18116276,52,41,1
82.73,68,76.15,93.8555172,110,44,1
92,89,92.31,94.88140929,88,28,0
93.82,89,91.38,94.02315247,82,31,0
94.18,84,90.31,94.20745168,86,37,1
94.73,87,89.85,95.93733874,96,49,1
90.36,90,84,98.5731,138,53,1
91.82,81,88.62,95.40376877,95,49,1
92.36,82,88.77,95.73497823,95,52,1
96.55,88,89.85,96.4508,102,59,1
98.6,95,94.8,97.1135,153,50,1
86.36,63,83.23,95.40987779,112,28,0
87.09,58,74.46,80.66402681,51,30,0
89.64,74,72.31,87.3237886,87,39,1
94.55,92,89.08,95.4802365,92,43,1
89.64,80,86.77,94.51682001,87,48,1
86.73,71,82.92,86.32043101,66,41,1
92.55,80,91.69,97.1429,116,44,1
89.82,67,75.69,88.66515716,74,36,1
93.09,90,93.38,96.6757,103,37,1
92.55,82,89.54,93.54687645,80,41,1
84.73,62,73.85,68.94457031,50,27,0
91.2,92,93.08,13988,131,52,1
87,82,87,87.44845203,85,39,1
93.2,95,91,94.26505582,104,0,0
88.55,62,79.69,84.01067503,59,24,0
91.64,74,84,87.60186743,61,41,1
84.55,73,73.69,93.56227909,90,39,1
87.09,71,79.69,95.82295296,130,25,0
93,97,94.6,93.18151303,81,47,1
95.45,85,92.33,34175,71,45,1
88.36,49,74.15,64.04161509,33,36,1
93,67,80.62,93.39411806,95,50,1
86.6,82,75.8,55.39126381,40,42,1
93.82,82,90.92,95.01526686,90,47,1
89.2,59,79.38,93.13826206,130,45,1
82.91,64,76.62,61.0891356,27,12,0
90.18,76,85.38,96.3148,109,48,1
86.18,58,67.38,63.85727641,37,35,0
86.73,61,71.54,67.47622331,44,31,0
74,53,70.46,64.78384219,32,34,0
91.09,81,87.23,92.62159718,78,33,0
92.8,95,91.8,95.37720471,140,46,1
74.55,44,58.15,54.44803955,45,2,0
83.45,68,80,79.70138797,54,41,1
96.18,73,81.69,94.48453677,102,34,0
93.09,82,87.08,92.66522269,78,33,0
92.73,84,88.92,95.7013,98,48,1
83.27,68,70.92,46.03575074,13,33,0
92.55,79,84.62,93.252,81,0,1
89.3,91,84.8,32962,178,33,0
82.91,53,72.92,63.29849185,33,28,0
96.55,89,87.38,97.3452,113,35,0
89.27,69,80.62,92.64353457,86,18,0
75,50,61.69,37.46235679,15,24,0
82.91,51,72,53.57875486,23,28,0
85.27,70,80.77,72.43442899,37,31,0
79,53,75.69,55.6425723,24,15,0
89.09,66,76.15,78.07197976,53,45,1
96.4,95,94,95.6475,115,51,1
95.27,74,87.08,92.97651229,85,41,1
78,45,62.15,65.37697565,72,24,0
84.18,56,76.92,73.42334092,45,36,1
88.55,59,73.85,67.86645329,39,30,0
92,77,79.69,91.2743,77,35,0
93.27,90,89.69,91.12081267,69,46,1
92.8,67,67.69,49.97025154,24,25,0
81.82,56,63.38,60.06994354,44,34,0
91,66,73.6,68.20790436,58,25,0
91.8,95,91.8,96.3592,137,41,1
95.8,66,85.85,94.63365174,101,44,1
81.64,62,73.85,76.68652935,46,28,0
86.73,73,83.08,96.791,122,43,1
92.4,73,76.46,91.0609,104,38,1
90.73,74,81.23,95.05721131,108,45,1
75.67,45,66.31,54.31548406,31,28,0
94.73,62,77.85,87.76463836,70,42,1
90.55,73,86.46,92.70778596,82,41,1
74.36,70,68.92,69.69820398,35,33,0
86.18,59,72.62,66.88425354,34,28,0
88.55,51,64.15,19.63611963,4,26,0
87.82,62,74.77,70.28227885,36,36,1
80.91,60,65.23,72.494561,45,26,0
94.18,82,89.38,93.21553496,80,40,1
86.73,68,75.54,69.83580802,35,26,0
87.8,73,79.08,90.55214126,81,31,0
88,76,86.15,92.86524432,87,24,0
91.82,79,83.23,88.93454829,65,44,1
90.36,51,71.54,58.10088456,29,16,0
91.82,80,88,93.25063597,79,32,0
87.82,88,88,95.9596,99,42,1
90.67,95,90.8,89.14831074,74,50,1
77.09,67,75.08,90.59922496,91,33,0
90.36,66,78.92,76.33234475,43,48,1
89.64,70,77.69,88.3701,72,36,1
91.45,71,84.77,92.30721454,80,40,1
87.45,69,78.46,61.70035543,21,27,0
85.27,69,79.08,70.94621156,33,30,0
84.67,71,79.38,60.84665214,24,43,1
96.73,91,91.69,25382,93,45,1
93.27,82,85.69,87.45659031,60,40,1
88.36,64,79.23,80.89430653,47,18,0
84.55,69,65.38,54.29218836,25,33,0
90.18,72,80.62,84.04567122,55,37,1
84,48,59.08,50.27503731,30,9,0
95.82,77,85.85,95.8772,108,39,1
90.18,58,73.85,71.98043642,39,41,1
84,64,79.08,55.20542564,19,29,0
91.2,78,84.15,94.00371491,89,47,1
78,71,67,53.5726003,43,35,0
76.18,48,58.15,57.86286875,44,29,0
80.8,52,63.23,61.33451493,50,36,1
77.27,55,71.23,71.23,0,34,0
92,80,85.38,91.61962216,76,45,1
79.8,61,69.2,42.58344874,32,39,1
95,94,90.6,84.63686249,74,28,0
89.64,62,83.69,94.88094406,119,24,0
92.91,57,74,82.38247819,69,36,1
83.45,60,77.69,82.18567168,52,41,1
95.45,79,92.31,85.44638538,54,38,1
93.6,93,90.2,91.16389925,124,47,1
81.64,75,81.69,80.25186142,46,47,1
72.62,47,63.85,31.33323548,9,24,0
89.64,53,68.46,73.31622387,51,24,0
87.64,76,80.62,60.27185821,21,37,1
74.4,59,69.08,74.47816653,47,25,0
89.45,66,77.23,68.55175659,33,25,0
83.5,93,83.4,88.8329,129,36,1
85.09,54,68.15,75.19285753,49,27,0
91.67,78,90.8,35676,167,48,1
90.73,69,77.85,90.2266013,87,33,0
89.5,78,69.69,90.145621,93,40,1
83.09,64,70.92,65.48651328,31,24,0
91.27,73,81.85,88.63180553,67,47,1
88.55,77,84.77,88.4843,64,47,1
92.91,82,84.15,80.93094844,46,45,1
85.82,58,70.15,57.49772199,32,37,1
90,57,73.85,94.05771988,120,18,0
94.91,86,88.62,94.9405,88,36,1
95.82,87,90.46,94.669,86,51,1
82.4,74,87.8,36090,168,24,0
92.6,95,88.4,74.85504504,52,50,1
93.1,95,92.8,108396,83,44,1
84.8,72,72.92,76.49309855,59,28,0
91.27,77,81.08,71.74180796,35,50,1
90.18,70,77.85,92.12238283,88,24,0
86.73,56,62.62,52.61345404,39,24,0
81.8,55,64.92,75.41376183,94,24,0
89.45,79,87.23,93.81688946,88,47,1
94,85,89.69,95.6265,94,54,1
88.91,57,75.38,94.63663762,168,33,0
90.91,69,78.15,79.14086511,51,33,0
91.27,82,83.23,92.10237286,76,41,1
93.2,95,85.8,81.41069963,66,28,0
94.18,89,91.08,95.7558,95,38,1
77.6,53,67.08,45.91694296,23,33,0
80.8,50,63.69,30.79763205,31,8,0
61.85,38,60.92,25.76157952,14,24,0
87.2,67,66.2,21.90861439,10,0,1
95.45,85,81.69,95.7603,99,35,0
76.73,56,67.38,47.59881327,26,25,0
77.64,43,60.15,43.64364444,36,7,0
93.09,58,82.77,83.910979,56,31,0
92.2,58,68.15,57.84229079,31,33,0
80.55,50,67.85,56.98802797,38,31,0
74.18,57,68.15,64.83301254,35,30,0
93.64,79,83.38,90.32855086,68,51,1
85.64,68,66.46,63.15351776,39,36,1
89.27,64,70.77,81.92747119,58,24,0
89.45,53,76,80.70620313,70,15,0
93.4,98,90.4,92.08007391,97,34,0
94,95,90.2,84.20801935,66,51,1
94.55,75,82,83.88996833,55,40,1
94,94,87.4,94.7249,129,42,1
90.18,63,84.31,80.57433755,50,50,1
85.09,62,74,64.76013154,33,43,1
89.82,62,75.69,79.15423774,58,33,0
78.91,66,70.15,64.76013154,33,27,0
90,71,79.54,87.7161,73,39,1
87.09,66,82.31,89.50704232,67,41,1
87.67,77,80,80.78830345,50,36,1
78.36,76,84.77,94.39585403,91,36,1
78,45,57.69,38.99713354,23,33,0
92.55,69,78.92,84.31596783,58,29,0
93.64,78,83.54,94.3606,89,36,1
82,49,70,81.45511181,74,28,0
88.36,46,60.46,30.01599555,11,26,0
92.6,66,80.46,74.85308843,42,26,0
90.18,50,67.08,43.39655919,16,41,1
75.86,49,54.4,22.58603328,20,0,1
87.45,64,78.92,94.6337,101,29,0
93.83,66,84.92,87.38391324,69,46,1
61.27,51,58.77,55.72054969,41,17,0
60,49,64,45.2855414,22,31,0
89.09,73,78.92,81.20708317,49,46,1
84.36,69,71.85,82.35661778,55,39,1
91.82,88,89.08,96.9802,111,44,1
96.36,74,89.54,36862,92,56,1
91.64,80,87.85,92.05963395,75,36,1
89.64,73,80.31,94.9824,107,30,0
91.82,79,87.38,85.41074498,55,31,0
86.91,65,73.38,79.0943194,55,30,0
93,88,90.4,89.83434559,104,33,0
92.18,85,87.69,87.12507753,58,33,0
94,66,83.85,83.80162822,56,50,1
91.82,75,86,95.0171,100,38,1
93.82,76,82.46,91.81969144,78,46,1
91.64,66,81.38,90.58678257,82,28,0
86.36,69,74.92,86.02782438,66,27,0
92,66,77.85,82.6128509,58,14,0
91.64,56,73.38,79.26887288,50,26,0
91.83,93,86.6,84.33411832,83,40,1
84.8,51,74.31,80.71787456,72,37,1
94.73,86,80.92,85.7663547,56,50,1
87.27,68,71,27.47209453,-3,40,1
91.64,76,86.46,90.12947094,71,34,0
94.36,70,77.08,82.73642104,57,47,1
86.4,53,74.92,84.00024207,63,24,0
87.82,72,76.77,84.4849,55,32,0
82.6,63,69.08,67.76681076,38,24,0
95.27,68,88.46,90.8605185,72,39,1
84.18,56,72.31,75.1047809,64,44,1
94.36,72,82.31,80.25811299,52,45,1
93.1,94,93,93.10829434,100,30,0
75.4,91,89.2,87.21820524,74,29,0
95.2,95,94.4,46782,111,28,0
93,85,84,80.63392238,72,31,0
94,94,90.8,84.97536673,68,25,0
90.6,94,85.6,81.75618735,75,35,0
88.8,95,89.4,85.9424418,70,49,1
88.73,87,90.15,93.41133419,81,45,1
87.64,83,83.08,95.6709,97,38,1
88.91,85,88.17,94.7494,89,28,0
93.2,68,78.62,88.63476699,77,28,0
74.73,44,60.15,28.22353703,13,32,0
94.18,72,88.46,92.30838237,79,52,1
91.45,63,72.46,80.11127595,55,24,0
93.8,62,70.92,82.02722695,85,30,0
90,66,81.54,83.335,56,36,1
95,86,87,131848,99,34,0
95.6,69,76,89.4158,86,25,0
88.18,51,78.46,86.04485042,82,28,0
94.73,81,89.38,37949,106,46,1
91.17,93,91.4,79.71213685,49,25,0
93.4,81,82.62,91.53857946,72,45,1
84.73,44,65.54,48.80425714,25,32,0
78.4,56,69.54,64.44354101,46,37,1
90.18,63,78.15,80.75807817,54,52,1
92.18,88,87.69,95.5306,94,36,1
92.6,81,82.77,80.88301941,48,38,1
78,46,60.2,30.05330532,26,24,0
87,55,60.77,53.99863699,36,30,0
86.91,80,79.08,89.90225499,67,20,0
96.73,73,88.62,93.42186667,82,30,0
95.82,71,83.08,91.70454275,82,24,0
87.4,95,88.8,84.5319,70,32,0
88.36,83,81.08,92.5683,76,48,1
90.91,82,84.31,93.68405024,82,46,1
90.18,83,89.54,94.5737,87,32,0
92.36,90,86.15,94.4876,86,35,0
92.55,73,80.77,92.4065,81,36,1
88.73,72,84,91.56230006,79,45,1
76.6,62,70.77,74.24146612,48,29,0
77.64,62,69.85,75.62807441,53,35,0
84.67,64,75.08,65.93669051,38,27,0
93.67,96,96.4,41027,107,48,1
69.6,73,71.08,51.31299342,11,38,1
88.67,94,93.4,89.48430739,79,28,0
97.09,70,77.38,69.74462071,37,41,1
86.4,75,76.2,66.20057192,51,35,0
75.8,58,68.46,75.11565008,56,41,1
80.6,53,62.77,25.1857,7,12,0
85.27,55,76.92,66.26775621,34,32,0
94.36,76,82.77,75.06423184,39,31,0
80.43,45,60,33.71716438,18,27,0
95.09,61,68.31,86.49009995,88,36,1
91.27,60,80.92,85.73883588,60,41,1
85.64,70,80.62,86.90975924,65,37,1
83.09,38,58,36.10350065,29,24,0
72.73,50,59.23,35.00583876,21,33,0
82.2,70,79.23,73.9505139,46,39,1
86.18,81,75.08,87.54345374,61,34,0
95.82,76,87.23,88.76944009,65,37,1
92.73,60,80.92,83.23541613,53,28,0
88,75,84.92,93.3361,105,41,1
88.8,67,76.92,85.72312514,64,35,0
94.73,82,88.31,91.66112066,75,28,0
93.82,73,88.31,42103,99,39,1
88.36,59,71.38,57.45445516,23,25,0
95.64,67,72,80.56537317,84,24,0
88.18,67,74.46,86.78184451,71,28,0
89.27,75,86.15,92.66565321,78,48,1
92.55,76,85.38,90.68840207,69,20,0
92.18,71,84.92,86.2056581,59,45,1
85.5,74,83.2,202076,84,56,1
96.55,71,79.38,70.81838601,46,35,0
86.6,48,65.85,65.30711481,45,32,0
64.36,51,63.54,83.90536831,87,26,0
87.4,59,71.08,68.50414175,42,38,1
94.18,60,82.15,90.41498782,74,35,0
96,57,71.08,76.97412267,57,31,0
94,70,80.62,69.31714319,33,36,1
92.55,66,80.62,55.47316122,17,28,0
84.5,51,69.54,71.50612427,57,35,0
94.55,62,76.46,88.62844754,68,40,1
85.09,53,69.23,75.22708086,58,15,0
91.45,83,89.69,47281,94,36,1
93.82,49,65.38,45.17701804,27,39,1
86.6,66,79.08,69.9704903,35,42,1
89.27,58,78.15,85.25161692,62,31,0
90.91,63,71.23,74.65209152,52,28,0
89.09,52,81.38,90.9014618,84,26,0
94.33,74,86.15,93.0708,88,42,1
84.36,72,81.23,69.0802165,33,40,1
84.17,96,89,47073,118,39,1
87.09,58,72.46,70.16896196,44,32,0
78.6,55,62.31,72.0043,61,39,1
85.82,60,76.15,66.99207575,33,9,0
96,95,89.4,89.23172232,95,47,1
68.4,49,64.46,45.50560159,38,29,0
87,94,91.8,85.84433579,64,30,0
77,82.67,82.9,81.52202282,50,34,0
92.91,74,85.08,90.85103513,75,43,1
81.82,63,71.08,86.30959805,61,26,0
91.64,85,85.23,95.9194,103,25,0
96.8,60,68,78.7446,98,12,0
87.45,60,79.69,85.82559282,69,37,1
86.33,78,82.4,64.50159136,50,38,1
91.09,62,78.46,64.31869075,35,34,0
88.91,84,89.85,89.83783455,65,35,0
82.6,63,71.38,61.66002738,40,29,0
73.8,86,78,57.94537887,38,25,0
81.82,52,64.62,48.86135113,31,25,0
88.55,65,69.69,68.93725162,38,41,1
79.82,62,69.38,84.99533723,59,29,0
65.82,59,68.62,74.40830826,55,26,0
90.36,57,63.69,65.65461109,54,30,0
79.27,53,70.62,68.07827257,52,25,0
84.18,59,72.77,58.08647765,24,35,0
94.36,69,82.15,93.3740522,93,39,1
88.6,62,74.62,63.49260585,35,45,1
91.27,74,82,86.91964976,62,30,0
91.45,76,82.92,83.32251802,52,42,1
92.91,53,67.69,55.5844,30,26,0
87.64,57,78.77,84.1035663,66,44,1
93.1,95,91.4,90.35595749,104,47,1
93.6,95,86.6,84.41474047,82,36,1
69.6,51,64.31,72.5625,58,33,0
83.2,73,81.2,64.31284769,44,35,0
95.09,64,74.77,80.6733,59,38,1
93,94,94.2,87.57679214,65,41,1
92.18,70,73.54,88.75365015,82,41,1
81.67,88,89,70.16219697,38,30,0
99.27,62,70.77,86.707,86,47,1
76.5,63,76,64.38221571,36,28,0
93.45,66,84.92,88.2286427,68,46,1
81.82,45,60.92,32.91021088,7,28,0
64,58,69.54,37.26319502,5,25,0
93.82,72,88,93.76349352,85,48,1
86.36,68,78.62,83.78302545,52,46,1
90.55,83,88,77.65930177,41,41,1
93.27,59,73.08,84.75417116,65,38,1
79.6,86,82.6,86.74911802,109,24,0
88,81,82,83.13410645,86,36,1
89.64,65,76.92,84.67000131,72,31,0
83.09,68,81.69,75.06423184,39,43,1
82.91,77,70.15,78.78999547,51,35,0
86.91,69,73.85,85.57968455,68,36,1
93.64,80,88.15,87.1622622,59,38,1
88.55,65,76.92,71.01515871,36,26,0
81.5,80,88.31,93.0328,81,39,1
94,91,83.4,87.01741151,106,49,1
88.36,78,82.15,80.0935273,47,36,1
92.91,63,78.31,66.64518254,30,42,1
85.45,50,62.92,71.05296825,60,32,0
87.83,83,80.15,93.9058,102,44,1
74.1,94,91.4,90.8612,87,42,1
94,83,84,90.2253,69,42,1
95.27,77,86.62,94.4436,89,37,1
94.18,75,78,94.3971,102,36,1
90.2,95,86.4,91.7402,90,34,0
93.27,75,84.77,94.0297,84,41,1
93.82,80,87.38,91.6019,73,43,1
86,86,81.4,76.27162773,64,24,0
91.8,49,70.62,56.98384624,38,25,0
84,83,89.6,383855,20,35,0
81.64,60,71.08,75.25637276,59,37,1
76.55,45,61.23,63.18085028,72,16,0
86.55,75,79.69,92.7699,89,33,0
91.27,74,81.69,83.58052177,59,41,1
87.64,56,76.46,74.08447583,42,28,0
86,82,77.8,72.48595147,61,26,0
87.8,67,75,57.44602335,40,32,0
73.27,46,60,60.36116406,47,35,0
95.45,81,88.31,85728,70,36,1
89.2,78,73.6,55.66734038,38,30,0
86.55,58,71.38,66.458,47,36,1
91.64,40,61.85,64.83660385,58,24,0
81.5,56,62.15,48.33846135,38,30,0
88.91,55,70.77,48.75091653,21,37,1
93.09,69,81.54,89.1439,75,29,0
91,56,78.62,76.09888043,49,37,1
86.36,60,64.15,57.50677619,31,36,1
72.73,57,67.85,56.42338281,24,24,0
80.91,50,68.46,75.44904224,70,27,0
91.64,56,70.77,74.18190887,50,20,0
82.55,76,70.31,80.35771106,53,37,1
94.18,76,87.08,56544,101,40,1
86.91,55,77.69,77.84623066,53,32,0
60,49,63.69,62.5578661,38,7,0
91.09,71,79.69,91.7646,87,39,1
84.6,83,77.85,61.6672,23,24,0
82.18,50,66.77,27.86357203,-10,13,0
90.36,70,79.38,71.66658271,37,33,0
80.36,79,68.46,84.4333061,58,29,0
70.73,40,55.85,49.0073,53,28,0
94.36,89,83.08,94.2442,90,35,0
85.5,71,62.2,57.36971199,42,24,0
84,63,75.54,81.30194993,59,40,1
78.36,61,73.69,72.76630519,43,34,0
72.2,65,64.77,83.58540128,77,29,0
83.6,64,71.69,66.8108,39,26,0
92,63,69.23,79.11007889,53,34,0
85.27,58,76.31,83.54455452,67,27,0
80.4,90,77.6,68.84396588,54,34,0
95.6,79,90.15,47303,81,43,1
87.64,69,76.31,74.8372,44,50,1
84.91,54,57.85,75.22121104,89,24,0
88.55,59,76.31,82.33730719,66,31,0
81.6,57,64.15,38.39364034,11,27,0
87.4,95,82.4,77.54610455,67,35,0
94.8,95,91.8,81908,106,46,1
89.4,91,85.2,67.84300875,43,35,0
90,54,77.69,85.11089295,84,20,0
94.5,83,89.8,90.5835,109,0,0
91.2,95,84,81.91810973,67,36,1
79.27,58,68.15,66.35140044,45,29,0
87.6,68,84.46,74.1821988,38,52,1
84.36,61,69.08,81.9249371,79,40,1
84.36,71,80.92,88.9244,70,29,0
77.2,82,78.8,52.64931627,35,24,0
89.64,56,71.23,79.25370356,59,38,1
85.2,67,75.23,89.2016,90,33,0
92.36,84,91.08,95.3347,92,41,1
94.55,78,82.15,90.07512109,68,51,1
